35502,Aula de clase,25
35503,Aula de clase,25
38101,Auditorio,150
38103,Aula de clase,28
38104,Aula active learning center,30
38105,Aula de clase,28
38106,Aula de clase,28
38107,Aula de clase,28
38108,Aula de clase,28
38110,Auditorio,150
38202,Aula de clase,28
38203,Aula de clase,28
38204,Aula de clase,28
38205,Aula de clase,28
38206,Aula de clase,28
38207,Aula de clase,28
38208,Sala de computo Media lab,20
38301,Aula de clase,25
38302,Aula de clase,25
38303,Aula de clase,25
38304,Aula de clase,25
38305,Aula de clase,25
38306,Aula Humanidades,20
38307,Sala Datapol,20
38315,Sala de computo Media lab,20
38318,Celee,10
38320,Sala de computo,30
38321,Sala de computo,30
38405,Aula Humanidades,26
7101,Aula de clase,28
7102,Aula de clase,28
7103,Aula de clase,28
7104,Aula de clase,28
7105,Aula de clase,28
7106,Aula de clase,28
7107,Aula de clase,28
7108,Aula de clase,28
